neg,#NASA’s Apollo 12 Photo Shows Pentagon Black Project TR3B-Type #Alien #UFO Observing #Moon… https://t.co/SU4YKTgZr8 https://t.co/jDOT2SxQ9h
neg,Part 2 of a UofA talk by Prof Alcubierre re warp-drive https://t.co/FeexUKHM8k   #nasa #space #astrophysics #SFF https://t.co/Wcc4NmeZOl
pos,NASA Remembers Its Fallen Heroes  30th Anniversary of Challenger Accident - Shoals Insider #nasa https://t.co/tawvfQdyQT
neg,Met with Amber @astraughnomer The telescope will capture details of galaxies over 13 billion light years away #nasa https://t.co/ENXhZ37NvO
neg,@FuCensorship @hannahz___ @FlatEarthRT Yes  #NASA lied to us all. We live on a #FlatEarth #EarthIsFlat
neg,Is this video from the #ISS real or fake ? You decide. https://t.co/n7lIDinPcL #space #FlatEarth #NASA
neg,#nsa #dst #fsb #cia #mossad #nasa   EARTH PUT IN SICKNES BY THE FAKE CONECTION WITH THE OTHER ENTITY OF UNIVERSE https://t.co/erEns4xtMu
pos,Jupiter is looking especially bright and pretty tonight! #Stargazing #LookUp #Insignificant #NASA #NightSky #Planets
pos,Mars inspires future generations of engineers. We recommend watching this in full screen! #NASA #STEM #edTech https://t.co/WRubjP1GB0
neg,#nasa: Why Nasa still flies an old British bomber design | https://t.co/P0OS0HPUIT https://t.co/QJ6y0VjnwX
pos,Although he doesn't look happy  it is safe to say that the #rocket behind him is AWESOME! #saturn5 #nasa https://t.co/4mAGaYZI4f
neg,NASA Selects Instruments to Study Air Pollution  Tropical Cyclones #NASA #RELNEWS https://t.co/MUvx9T3kxr https://t.co/2aD5fE0Z6H
neg,What could possibly go wrong? https://t.co/FJfYV42Xu8 via @NewsBeatSocial #NASA https://t.co/f334cWcpBp
pos,Wow! But what do the #kids get to do?  #Nasa   Congrats @ClarkCountySch! https://t.co/d6PCZ7Vh0o
neg,@readyornotfory2 @MarcDeane #heliocentricism is based on lies &amp; fraud. Can't be "solid". #NASA lies.
pos,#ajwamood : #NASA : The global  temperature in February took its greatest leap in 136 years of  record-keeping (1-2) https://t.co/tRvpcD3tmC
neg,#NASA Shares View of Massive Winter Storm From Space #NASA #NASA... https://t.co/G60PmJhgMV
pos,@LPSmartSide The team learned a ton  and had a blast with Tom Smith.  Always great to learn more about this #NASA tested dynamite product!
pos,Nice looking Rocket. America had a Rocket once. #nasa #nasa2016   https://t.co/OkvXDMCHQr
pos,@OSIRISREx new artwork "Pioneers" for the #WeTheExplorers mission  good luck #NASA https://t.co/0lxLBydquL
neg,Wednesday March 16 2016:4:50:59 PM #NASA is EVIL! #FlatEarth! https://t.co/nILmtwsKKm
neg,#NASA LIED TO us! we LIVE ON a #FLATEARTH!!! https://t.co/QUgbpnf7Dh Wednesday March 16 2016:4:50:25 PM
neg,#NASA serve #SATAN! #FlatEarth! https://t.co/3m2eLu43Dq Wednesday March 16 2016:
neg,#NASA LIED TO us! we live on a #FlatEarth! https://t.co/JCOy33shKC Wednesday March 16 2016:4:49:16 PM EST
neg,@NASA Pursues Burning Desire to Study Fire Safety in Space https://t.co/2010xXa9Ff #NASA #innovation #STEM
pos,Great piece about Harry Lange – the man who drew the future&gt; https://t.co/I01Zr8BEA4 #NASA #illustrator #design https://t.co/rx0Tngn9xL
pos,Check Out These Interesting Facts about NASA! https://t.co/f1yjf6MsDQ #NASA #Science https://t.co/r0YJoGqkss
pos,Check Out These Interesting Facts about NASA! https://t.co/BkE6AFZDEZ #NASA #Science https://t.co/xvYhmnwpso
neg,Unusual 270-mile-wide ‘bite mark’ on #Pluto’s surface baffles NASA https://t.co/Qao9OzKkeX #NASA #Space #Science
neg,Setting things on fire in space - I think I may have the wrong job here. #saffire #NASA https://t.co/hrRleSD9P8
neg,#DISNEY &amp; #NASA = LONG FRAUDULENT RELATIONSHIP DUPING THE WORLD. #VernerVonBraun  They hate God &amp; His #FLATearth https://t.co/jKt9nerIfX
pos,NASA Astronaut Scott Kelly Returns Safely to Earth after One-Year Mission #NASA #RELNEWS https://t.co/I2wMXGeeXv https://t.co/Mh3NBAucJK
neg,#NASA Pursues Burning Desire to Study Fire Safety in #Space #astronomy https://t.co/GZHJgLlqK0 https://t.co/IXoYO6RrCZ
neg,#NASA Pursues Burning Desire to Study Fire Safety in #Space #astronomy https://t.co/GZHJgLlqK0 https://t.co/QbV5Q36WHl
pos,An EPIC Eclipse : Image of the Day https://t.co/6I6rtFq8Lb #NASA
neg,#NASA chief: Apollo engineers who criticize #SLS don’t grok modern rocketry https://t.co/j3aKZRUyu8 #Science https://t.co/M0IC3y0UQo
pos,An EPIC Eclipse : Image of the Day https://t.co/xK4uZ1otjs #NASA
pos,Cool stamps from #USPS. #NASA #space https://t.co/ryd4N4JJtC
neg,ICYMI: Temperature records shattered by record margins so far in 2016 https://t.co/iz2Au7wvI3 #climate #NASA
pos,@BrainGames Friends  Romans  countrymen  lend me your ears #DEW #Galileo #ISS #FallingBodies #GravityTest  #NASA #STEAM #ilookup #GravityTek
pos,This video is the greatest thing ever; I really hope to have that feeling one day. #NASA  https://t.co/3GbgDaMAx1
pos,Johnson Space Center  #NASA @NASA WB-57 Canberra  https://t.co/TzIIU87ThS https://t.co/9BSTG9G3b3
neg,#NASA The world  like N.J.  was abnormally warm this winter  NASA says: A NASA analysis of global temperatures... https://t.co/vx7qc2Srtd
pos,Tech Throwback: Thank God(dard) for NASA https://t.co/4ZnARWhkO1 #throwback #NASA #technews  @wirelessdesign
neg,#Nasa to test fire in space by burning unmanned orbiting craft  https://t.co/avTEHswfpn
neg,#NASA #NTRS Experiences with Extra-Vehicular Activities in Response to Critical ISS Contingencies https://t.co/oBcVEEHYHn
pos,#Mars2030 partnership with MIT  FUSION  and #NASA aims to have humans experience #Mars through #VR. Pretty cool! #virtualreality #sxsw
neg,As #NASA releases climate “bombshell”  more questions raised over #fracking climatic impact https://t.co/evlkWLgF42 via @PriceofOil
neg,Did #NASA just drop a bomb on the #Moon to destroy #aliens base? https://t.co/2N6BEDD61x #UFO #alien #alienspecies https://t.co/r9AvgN1mtK
neg,#NASA are LIARS! 100% #FLATEARTH PROOF HERE: https://t.co/a2ZsNsLC6Q Wednesday March 16 2016:3:14:29 PM EST
neg,14 #Photos of Abandoned #NASA Facilities https://t.co/R9FD1ji3z7 #retweet https://t.co/I66JAOoJQ0
pos,What is it like to blast off the planet? A former #NASA astronaut describes it: https://t.co/ZXjZVMVNnY https://t.co/ekSPEKfe6v
neg,#FlatEarth #flatearthproof #TESTIT #NASA   We have been lied too!!! Time to change  https://t.co/X7GpB3n7xy https://t.co/XmnWTsTdi0
pos,Reason why #NASA is so good at #CGI and #Visual TRICKERY 😉 #WaltDisney #WernherVonBraun and the… https://t.co/uqzLjjAbhE
neg,February Breaks Global Temperature Record By An Alarming Margin: #NASA - Headlines &amp; Global News https://t.co/QhKTFFrvGy
pos,I just found out  there is live stream of our planet from #ISS. How cool is that? https://t.co/99EDt8G0O1  #NASA
pos,#NASA #photo of #Ireland #happy #StPatricksDay to #all have #fun and #party https://t.co/6ydAHbNk3V
pos,#Nasa - NASA Selects American Small Business  Research Institution Projects for Continued Development: NASA ha... https://t.co/C6E8DnsmOm
pos,#Nasa #news NASA Selects American Small Business  Research Institution Projects for Continued De... https://t.co/HVstbVTxlK Love Nasa :))
neg,Is There Someone Else On #Mars? #NASA Photo Shows #Alien Scout Monitoring #Curiosity Rover… https://t.co/Q894NYU0YU https://t.co/OoVZ8ea5iR
pos,My son has built his first model #rocket. He's in love with #NASA and he is set for a #STEM career or business. https://t.co/gECt0sPZKd
neg,#NASA NASA's ambitious plans to BURN one of its ships in SPACE: They won't be looking to make a miniature sun ... https://t.co/nA5YCOKtNI
pos,Happy birthday to Alan bean. #Nasa's friendliest #astronaught #apollo12 #spacelectures #saturnv #timpeake https://t.co/Vmc4Fe5j9j
pos,#NASA Magnetospheric Multiscale Mission Celebrates One Year Anniversary | The Daily Voice https://t.co/1ZOsrQIX7C via @The_Daily_Voice
pos,My favorite #robots Five amazing snake robots  one page! (2005) https://t.co/FsTTuK03XI #robotics #scifi #NASA Ames https://t.co/ZhDEuHJBzD
neg,#ISS #SpotTheStation #NASA #TimPeake Space Station visible over #UK Time: Thu Mar 17 5:20 AM  Visible: 4 min  Appears: W  Disappears: ESE
pos,.@AmbassadorsVIP @TravelFoodiesTV @LoveThatYacht are excited to be covering next @NASA #NASA Launch for #SocialMedia #InfluencerMarketing !!
neg,It’s now 74 times more difficult to get into #NASA than... https://t.co/3UxZZlvGPp
pos,Beautiful picture   Dark and light ..  #space #moon #nasa https://t.co/PK2xWzNISi
neg,#Climate - The world  like N.J.  was abnormally warm this winter  #NASA says - A NASA analysis of global... https://t.co/8uJMS1m8C6
neg,Space is a lonely place.  #tinyart #doodles #pdx #portlandoregon #space #spacesuit #nasa #astronaut by torgosrightk… https://t.co/sJ19ypXJp5
neg,Wednesday March 16 2016:1:57:14 PM #NASA is EVIL! #FlatEarth! https://t.co/nILmtwsKKm
neg,#NASA LIED TO us! we LIVE ON a #FLATEARTH!!! https://t.co/QUgbpnf7Dh Wednesday March 16 2016:1:56:44 PM
neg,#NASA serve #SATAN! #FlatEarth! https://t.co/3m2eLulEuY Wednesday March 16 2016:
neg,#Earth sets terrifying new temperature record. #NASA’s reaction? ‘Wow!’ https://t.co/KydiyVqCOa https://t.co/a5bU8ThQAF
neg,#NASA LIED TO us! we live on a #FlatEarth! https://t.co/JCOy33shKC Wednesday March 16 2016:1:55:37 PM EST
neg,#strategical #weapon #AcademicZodiac #NASA #military #strategy #tactics #prediction #nuke  (cont) https://t.co/x88vYkYZTA
pos,#Astronaut #ScottKelly's 12 best photos from his #YearInSpace: https://t.co/51927l0xS5 #NASA #Photography #Space
pos,#NASA releases stunning Ceres close-up images #NASA... https://t.co/khnkVMXXYC
pos,Something new to my kitchen   fire proof for sure #NASA @KirsiCootie lol https://t.co/HTGOH0OsSW
neg,#DidYouKnow Daniel Newman retired from his career as a #Rocket #Engineer for #NASA! #ArtLovers #Sedona #Stone #Art https://t.co/z6thevk5o3
pos,Hey!! I am down here! CHEERS!! 👋👋 #Mediterranean #NASA #NASASocial https://t.co/lIpiE0wExK
pos,Magnetic sun: Nasa releases stunning image of Sun's magnetic field https://t.co/mAhSbVl0pS via @IBTimesUK #NASA
neg,#NASA is testing its alien-detecting tools in Chile's Atacama Desert https://t.co/FUtWAhNetD #MITC #MITCS #ChapterWeb
neg,I too like Spicy #pizza  but it does not like me.  I power though the misery to reap the delight. #foodie #NASA #FBI https://t.co/lqfrSChJyW
pos,Hey  that's me. #NASA #commercial #print #actress https://t.co/2esYhjw8xa
neg,Review of NASA's Evidence Reports on Human Health Risks https://t.co/vKIO5KCVwy #JourneyToMars #NASA
neg,Review of NASA's Evidence Reports on Human Health Risks https://t.co/sLqRAoxHe5 #JourneyToMars #NASA
neg,Review of NASA's Evidence Reports on Human Health Risks https://t.co/d4p9UgdAyE #JourneyToMars #NASA
neg,Review of NASA's Evidence Reports on Human Health Risks https://t.co/HMdLa8uaDK #JourneyToMars #NASA
neg,Sediments Betray Hidden Shipwrecks : Image of the Day https://t.co/HiGHLcMtQ0 #NASA
pos,Image of the Day: March 16  1966: Gemini's First Docking of Two Spacecraft in Earth Orbit via #NASA https://t.co/Blq9rqNCqn #beauty #rtm
neg,You had 4 NASA women who have made waves in their careers  and you gave them only 30 minutes to talk and answer questions? WTF??? #NASA
pos,#Nasa - ULA Does Not Understand Basic Business Economics: ULA intends to lower its costs  and raise its cool  ... https://t.co/m7Y86sVJlS
pos,Major Security Issues Remain Within #NASA IT Systems https://t.co/ZL8WOgjtK6
pos,Major Security Issues Remain Within #NASA IT Systems https://t.co/LJmU81lzKq
pos,Major Security Issues Remain Within #NASA IT Systems https://t.co/8oPXmD7zOu
pos,Amazing #NASA #sun animation https://t.co/DhpCQp1q8J
neg,Shout out to @WestOrange native #astronaut #ScottKelly on his #YearInSpace and much earned retirement #NASA https://t.co/H1jUekArqY
pos,.@aliciamhansen It was great that we were both on #NASA TV after  @NASAglenn tour.
neg,#Nasa to set a ship on fire in #space  to test safety in emergencies: The Independent https://t.co/YRbpPy0HYj
pos,@NASA @WomenNASA @ISS_Research What would be your favourite aspect to your work and why? #AskNASAWomen #NASA #STEM
pos,Exciting #NASA @standardsmanual updates coming this week. Stay tuned. https://t.co/5qfYw39wzq
pos,mufon: Wow  technology is amazing! https://t.co/8RXbF1PZ5k #NASA #earth #science
pos,Wow  technology is amazing! https://t.co/vHh7bJWB7O #NASA #earth #science
neg,Watch: #NASA supercomputer video shows Winter Storm Jonas... https://t.co/LP29cnWCay
neg,Plunging into the Ionosphere: Satellite’s Last Days Improve Orbital Decay Pre #NASA #RELNEWS https://t.co/cNuuDWvGrH https://t.co/ynJscI5PTA
pos,Wow  technology is amazing! https://t.co/I0yI0pVT1f #NASA #earth #science
neg,#InternationalNews #Nasa to test fire in #space by burning unmanned orbiting craft https://t.co/Ph61qbkfFw https://t.co/cfRuk4A5Qm
neg,Why Won't NASA Talk About Massive Interstellar Alien UFOs That ... - The Inquisitr https://t.co/1W9YP4Y208 #nasa #nasanews
pos,Magnetic sun: Nasa releases stunning image of Sun's magnetic field - International Business Times UK https://t.co/TyGz44S2St #nasa #nasanews
neg,Retired NASA Pilot to Join Virginia Aviation Hall of Fame #NASA #RELNEWS https://t.co/Ct7DcJsg1K https://t.co/ST39mms13R
pos,#NASA’s Next Great Telescope Will Settle This Alien... https://t.co/dyLXL5I9Oc
neg,#NASA are LIARS! 100% #FLATEARTH PROOF HERE: https://t.co/a2ZsNsLC6Q Wednesday March 16 2016:12:21:04 PM
pos,When Can The Rest Of Us Play With NASA's VR Cool Toys? https://t.co/JOrai8gDnI #NASA #SXSW
neg,Something Big Came OUT Of A #BlackHole Recently! #Scientists Baffled 3/15/16! #NASA #UFO #Flares #ExRayEnergy  https://t.co/R5yzgo6R49
neg,Why Won't NASA Talk About Massive Interstellar Alien UFOs That ... - The Inquisitr: The InquisitrWhy Won... https://t.co/W0spjEM2g4 #nasa
pos,Gotta love @StationCDRKelly !! So much fun!   #NASA #yearinspace https://t.co/BwY5IeAAKy
pos,T-3 minutes! #NASA's #Livestream with #inspiring #STEAM+#STEMwomen=#Women #Herstory+#SpaceEd  #VTed→#AskNASAWomen ?s https://t.co/kxWigQwFjm
pos,I'm not sure I like the idea of either of these. @NASA @exploreplanets @LKrauss1 #blackhole #nasa #space 🍝 https://t.co/lPpGCo7W4I
pos,Love my @NASA and @SpaceX apparel from the #NASA #KennedySpaceCentre  An #Astronaut signed my shirt #STEM #Science https://t.co/nVPYlY1796
pos,@ThiagoPBauer IMAGE CREDIT:  #NASA  Righttttt - we believe #NASSholes &amp; #Masonic CGI BS.  Catch a clue b4 u spue.
neg,Junior @BenSerano met w/ retired #NASA #Astronaut &amp; Prez Space Systems Group at @OrbitalATK Frank L. Culbertson Jr.! https://t.co/eIu0yZKGey
neg,Incredible mars anomaly found in #NASA mars images https://t.co/0HIlkwYz6B https://t.co/i3LpShZi0k
pos,Don't miss our #SpringBreak combustion live show in Zero-G Diner! Get tickets today! https://t.co/tKuhJbE4QJ #NASA https://t.co/FNGkIM4wUp
neg,Newton's three lows of motion ! (https://t.co/TXpvM5CHmc) #Newtone #NASA #physics #CNN #BBC #NEWS #NASASocial #PLST https://t.co/aeVpZYkA2g
pos,Best view yet of merging galaxies in distant universe: https://t.co/k5MZxcqC4o  https://t.co/KB1tb4UK55 #nasa #nasasocial #photo #space
pos,New Galactic Supercluster Map Shows Milky Way's 'Heavenly' Home: https://t.co/1keqwU1Ph4 https://t.co/W1XHbqg6VI #space #nasa #nasasocial
pos,4 Things NASA Can Teach You about a Good Night's Sleep: https://t.co/AmbLNAOleo 🌎 #nasa #space #nasasocial
neg,NASA announced that a massive #solar storm is headed straight for us: https://t.co/q7jxNrfj4T #NASA
pos,4 Things NASA Can Teach You about a Good Night's Sleep: https://t.co/cTNKTzsrjS  #nasa #space #nasasocial
pos,"RIP Leonard Nimoy. So many of us at #NASA were inspired by Star Trek. Boldly go..."  https://t.co/UAQxCOnjfe https://t.co/OnAI1y35xe
pos,New Galactic Supercluster Map Shows Milky Way's 'Heavenly' Home: https://t.co/bc3TJLkuoW https://t.co/akEDKDaXx9 #space #nasa #nasasocial
pos,4 Things NASA Can Teach You about a Good Night's Sleep: https://t.co/HaJiZvkXPT 🌎 #nasa #space #nasasocial
pos,4 Things NASA Can Teach You about a Good Night's Sleep: https://t.co/XbgQmj4XkZ  #nasa #space #nasasocial
pos,New Galactic Supercluster Map Shows Milky Way's 'Heavenly' Home: https://t.co/S2hreOaSti https://t.co/ue9DYQoQAs #space #nasa
neg,@CreativeReview @simonty I remember reading #NASA was concerned about the artist concepts being potentially too close to real life designs
pos,NASA’s Giving Away Brilliant Space Travel Posters For Free https://t.co/VV8DI8a4QV #nasa #poster
neg,#NASA Why Won't NASA Talk About Massive Interstellar Alien UFOs That Appear In SOHO Images Of Our ...: Online ... https://t.co/zBVb2ioqmO
pos,#NASA Astronaut Ellen Ochoa attributes her success to a great education. #WomensHistoryMonth
neg,#NASA to test fire in space by burning unmanned orbiting craft https://t.co/El746aWUXE #Science https://t.co/euNA6YAb3b
neg,Sad news; Langley Engineer and Author John Newcomb Dies | via #NASA https://t.co/X6UXUfIuaw
neg,#Nasa - Why Won't NASA Talk About Massive Interstellar Alien UFOs That ... - The Inquisitr: The InquisitrWhy W... https://t.co/4rtECUm0hl
pos,NASA Developed Technology Aims to Save Commercial Airlines Fuel  Time #NASA #RELNEWS https://t.co/DrF5DglA4q https://t.co/nCy9zcVuvz
neg,We now do have evedence of interferrence from another planet. View your satillite feed as soon as you interfer with me grandly . #NASA
neg,Building @ApogeeRockets #SaturnV. Slow process  but this thing is a monster! #NASA #makered #lifewithoutwife https://t.co/Fb34ZZIZK9
neg,#NASA is an Evil simple as!
neg,Wednesday March 16 2016:11:06:55 AM EST #NASA is EVIL! #FlatEarth! https://t.co/RCBkSQjkt0
neg,#NASA LIED TO us! we LIVE ON a #FLATEARTH!!! https://t.co/QUgbpnf7Dh Wednesday March 16 2016:11:06:25 AM
neg,#NASA LIED TO us! we live on a #FlatEarth! https://t.co/JCOy33shKC Wednesday March 16 2016:11:05:19 AM
pos,PwC meets NASA's astronaut @astro_jessica. Women in leadership #amazing #maketomorrow #sandbox #NASA https://t.co/bLvraiPcIp
pos,#NASA selects proposals to build better solar technologies for deep space missions. Read more: https://t.co/2A9HUJg5SL
pos,@HerneBayJuniors great work hopefully a #NASA job for one of you 👍
pos,#NASA #APOD 2013 April 16: Grand Spiral Galaxy M81 and Arp's Loop . . . . . . . . . . . . . . . . . .... https://t.co/dnY0VZgmrn #science
pos,#Air Purifying #Plants Approved by #NASA - https://t.co/eZCO0TKcg5 #AirPurification #Health #wellness #lungs #breathing #toxins
neg,@Timemonkey1 @Alba_gamer What's the big deal with #NASA? They're new kids on the block. Newton Einstein lived &amp; died long before. #FlatEarth
pos,An EPIC Eclipse : Image of the Day https://t.co/XYzHCD35Yr #NASA
neg,Sediments Betray Hidden Shipwrecks : Image of the Day https://t.co/6d2Kh6Tgel #NASA
neg,3 reasons why #NASA believes #TheNino will be as #Powerful as the worst ever → https://t.co/1glpeyFIVq https://t.co/13LZnGDmDA
pos,With the #NOAA NESDIS team at #NASA Goddard Flight Space Center Conceptual Image Studio. Amazing! https://t.co/u3xyyhinfk
neg,Given how bad #NASA testing has become (rocket shot from Edwards MISSES rocket shot from Kwajalein) it could happen! https://t.co/HQGFMynmc3
neg,#nasa #world #space February Breaks Global Temperature Record By An Alarming Margin: NASA - Headlines &amp; Global... https://t.co/9LSjQpae2s
neg,Astronomers discover the most metal-poor galaxy in the local universe https://t.co/iv0aV2gIYP (via @NewsfusionApps #NASA News)
pos,Welcome to science class  Mr. Leveille style! @NASA @WaltDisneyWorld #MarchBreak #Orlando #Disney #Epcot #NASA https://t.co/cBSz3wpphI
neg,11 #NASA Buildings Evaluated for #Asbestos Risks #cancer #mesothelioma #OSHA #EPA #CA https://t.co/vWjOqClsnF https://t.co/LqTGsgvJUk
pos,Time for a #WritingSprint for @NASASpaceflight. Asteroid Redirect Mission (#ARM) is fascinating. See how #NASA plans to accomplish this task
pos,That's beautiful ! #nasa #spacestation #space #picture   https://t.co/0N3PTFDVx1
neg,#Needless #Wars over #Oil https://t.co/kcJtD6SLct It's not a #Fossil #Fuel. #Nearby #planets have lots of it says #NASA. #Clever #Russians!
pos,Happy anniversary #goddard! #nasa https://t.co/eZx01NoZIM
neg,Why Haven't We Met Aliens Yet? Because They've Evolved into AI | Motherboard.https://t.co/h6Au1zmwMl #alien #nasa #computing
neg,#nasa: February obliterated global heat records  NASA confirms | https://t.co/Dmi5WskbGE https://t.co/mAM8LIdJzL
neg,#NASA's working on a supersonic jet and it looks... #awful https://t.co/lb3OudESte https://t.co/4e732TrSuM
pos,...Despite #NASA critics (and I am one)  I am optimistic that they will make great contributions to getting crews on to the surface of #Mars
pos,#Space also causes forces companies like @ulalaunch to up their game (see https://t.co/1GHu645dzQ). #NASA can and should take advantage...
pos,#NASA Magnetic sun: Nasa releases stunning image of Sun's magnetic field: Nasa scientists have created a image... https://t.co/apwBdXh6ya
neg,...so when companies like @SpaceX come along and challenge the industry  #NASA's capabilities-approach can leverage the new capability...
pos,◊‡ Claim your very own #Moon land! Deed for 5 Lunar acres! Great novelty #Giftideas #NASA https://t.co/2YcUWMT45C https://t.co/0wkJ8nqa8m
neg,...it was the same canned message #NASA usually gives: they waffled on dates  failed to define a long-term plan  and played on emotion...
pos,#nasa and #satellites think movie studio great special #fx all a lie and a #hoax its the #masonic #orange that gives the clue
pos,School 22 students  working hard and developing a love of space.  Great job! #Nasa #space
pos,Spot the International Space Station from your area with https://t.co/7s6IG3TfZ8 Fun with #Nasa #elearning #edchat
neg,#Nasa to test #fire in #space by burning unmanned #orbiting #craft   https://t.co/mSHejNKPPg
neg,#NASA to test fire in #space by burning unmanned orbiting craft - https://t.co/pGZezp521j #tech
neg,@Manisha_P6 @SPACEdotcom @SpaceVerseTM  #NASA #Space  NASA to test fire in space by burning unmanned orbiting craft https://t.co/O49I44mfyb
neg,February Breaks Global Temperature Record By An Alarming Margin: NASA - Headlines &amp; Global News: Headlin... https://t.co/5rauo27c9w #nasa
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat satellite is used for a… https://t.co/fTPVGhOmBy #Science
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat… https://t.co/s16RN7j7xk #Science https://t.co/nkW5Gs6ic2
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat satellite is used for a… https://t.co/gyJvLf0HEp #Science
neg,#NASA to test fire in #space by #burning unmanned orbiting craft... https://t.co/iKL1AQR7ub
neg,#NASA are LIARS! 100% #FLATEARTH PROOF HERE: https://t.co/a2ZsNsLC6Q Wednesday March 16 2016:9:29:17 AM EST
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat satellite is used for a… https://t.co/F2nG22p98l #Science
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat satellite is used for a… https://t.co/3Ae1214GBY #Science
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat satellite is used for a… https://t.co/QkZiTopojM #Science
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat… https://t.co/5ZWipHmCyp #Science https://t.co/RvRLykF9wy
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat satellite is used for a… https://t.co/5EPNbVdt2P #Science
neg,#NASA #Landsat – Landsat Satellite Data May Help Find Shipwrecks – The Landsat… https://t.co/2KPHntkH5c #Science https://t.co/A9MvsIdzqJ
neg,#NASA to test fire in #space by #burning unmanned orbiting craft... https://t.co/TuickVc36R
neg,Part 2 of a UofA talk by Prof Alcubierre re warp-drive https://t.co/FeexUKHM8k … …  #nasa #space #astrophysics #SFF https://t.co/1fnddabskU
neg,#Nasa to test fire in space by burning unmanned orbiting craft https://t.co/rQYR937LFN
neg,Part 1 of a UofA talk by Prof Alcubierre re warp-drive https://t.co/CShRCSZ6Pb   #nasa #space #astrophysics #SFF https://t.co/d0ETACqrG9
neg,#NASA to test fire in #space by #burning unmanned orbiting craft... https://t.co/6nEMhFu53C
neg,#NASA to test fire in #space by #burning unmanned orbiting craft... https://t.co/UIduP2tm53
neg,#NASA to test fire in #space by burning unmanned orbiting craft https://t.co/wgLCkOhEGh via @physorg_com
neg,#NASA Nasa to set a ship on fire in space  to test safety in emergencies: Nasa is about to set a space capsule... https://t.co/Me5BPzt82a
neg,#NASA Nasa to test fire in space by burning unmanned ATK Cygnus spacecraft: Washington: Nasa said it will test... https://t.co/KJmUlEYq4P
